<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:26:54 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:26:54">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table4&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;M21b=M21&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table4" name="J/ApJ/942/69/table4">
    <DESCRIPTION>RSGs in the SMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table4 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[0/1] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[70/75] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[3050/4500] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.49/5.5] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
009.46277500;-73.91553333;00 37 51.066;-73 54 55.92;4150; 3.55
009.48464167;-72.96713056;00 37 56.314;-72 58 01.67;4250; 3.58
009.49799167;-73.46090556;00 37 59.518;-73 27 39.26;4150; 4.18
009.50237500;-73.47283056;00 38 00.570;-73 28 22.19;4250; 3.95
009.52552500;-74.22646111;00 38 06.126;-74 13 35.26;4200; 3.86
009.52614167;-73.78003611;00 38 06.274;-73 46 48.13;4150; 4.71
009.54075833;-73.62257222;00 38 09.782;-73 37 21.26;4250; 3.74
009.55226250;-73.43347778;00 38 12.543;-73 26 00.52;4100; 3.70
009.56260000;-73.48851667;00 38 15.024;-73 29 18.66;4350; 3.62
009.56368333;-73.01774444;00 38 15.284;-73 01 03.88;4200; 4.16
009.56745833;-73.17406944;00 38 16.190;-73 10 26.65;4300; 3.60
009.57304583;-73.72315000;00 38 17.531;-73 43 23.34;4250; 3.68
009.59393333;-73.68853611;00 38 22.544;-73 41 18.73;4250; 3.87
009.60702500;-73.11046389;00 38 25.686;-73 06 37.67;4350; 3.57
009.62855000;-73.93590278;00 38 30.852;-73 56 09.25;4050; 3.84
009.70072500;-73.09805833;00 38 48.174;-73 05 53.01;4450; 3.82
009.71012917;-73.71102778;00 38 50.431;-73 42 39.70;4200; 3.65
009.71448333;-74.10590833;00 38 51.476;-74 06 21.27;4100; 3.71
009.73462083;-73.73313889;00 38 56.309;-73 43 59.30;4400; 3.61
009.76572083;-73.56976111;00 39 03.773;-73 34 11.14;4300; 3.70
009.78940000;-72.07996389;00 39 09.456;-72 04 47.87;4050; 3.89
009.79611250;-73.49085000;00 39 11.067;-73 29 27.06;4050; 3.97
009.79687500;-73.66953889;00 39 11.250;-73 40 10.34;4400; 3.64
009.80075833;-72.94352500;00 39 12.182;-72 56 36.69;4150; 4.69
009.80394167;-73.05943889;00 39 12.946;-73 03 33.98;4300; 3.61
009.83804167;-73.50395000;00 39 21.130;-73 30 14.22;4300; 3.57
009.94362500;-73.33275556;00 39 46.470;-73 19 57.92;4050; 4.13
009.95182083;-73.92559722;00 39 48.437;-73 55 32.15;4250; 3.59
009.96135417;-73.70029167;00 39 50.725;-73 42 01.05;4400; 3.57
009.97087917;-73.61073056;00 39 53.011;-73 36 38.63;4150; 3.90
009.98565000;-73.02560278;00 39 56.556;-73 01 32.17;4250; 3.78
010.02924583;-73.14515556;00 40 07.019;-73 08 42.56;4350; 3.55
010.03831250;-73.48303056;00 40 09.195;-73 28 58.91;4300; 3.60
010.05346667;-72.18334167;00 40 12.832;-72 11 00.03;4300; 4.17
010.07796667;-73.64787222;00 40 18.712;-73 38 52.34;4400; 3.69
010.08014583;-73.83111389;00 40 19.235;-73 49 52.01;4350; 3.83
010.09552083;-73.40173056;00 40 22.925;-73 24 06.23;4300; 3.67
010.10830417;-73.35845833;00 40 25.993;-73 21 30.45;4150; 3.93
010.11747500;-73.52434444;00 40 28.194;-73 31 27.64;4200; 3.56
010.13061250;-73.77292500;00 40 31.347;-73 46 22.53;4350; 3.62
010.13452500;-73.93019722;00 40 32.286;-73 55 48.71;4250; 3.88
010.14358750;-73.85458333;00 40 34.461;-73 51 16.50;4400; 3.58
010.15132917;-73.97643056;00 40 36.319;-73 58 35.15;4400; 3.63
010.17135417;-73.91635000;00 40 41.125;-73 54 58.86;4400; 3.63
010.19053333;-73.23598333;00 40 45.728;-73 14 09.54;4250; 3.87
010.19077083;-72.67356667;00 40 45.785;-72 40 24.84;4250; 4.27
010.20465417;-73.64888611;00 40 49.117;-73 38 55.99;4300; 3.75
010.21352917;-73.58829444;00 40 51.247;-73 35 17.86;4350; 3.74
010.29684167;-73.58767500;00 41 11.242;-73 35 15.63;4200; 3.63
010.31113750;-73.57142500;00 41 14.673;-73 34 17.13;4300; 3.56
010.32758333;-73.79511944;00 41 18.620;-73 47 42.43;4300; 3.53
010.34007500;-73.64219444;00 41 21.618;-73 38 31.90;4250; 3.67
010.34035417;-73.85947222;00 41 21.685;-73 51 34.10;4200; 3.93
010.38008333;-73.53847500;00 41 31.220;-73 32 18.51;4300; 3.66
010.38785000;-73.10050000;00 41 33.084;-73 06 01.80;4200; 3.76
010.39686667;-73.69895833;00 41 35.248;-73 41 56.25;4250; 3.93
010.39781667;-73.52883889;00 41 35.476;-73 31 43.82;4150; 3.56
010.41027500;-73.34266667;00 41 38.466;-73 20 33.60;4150; 3.81
010.41401667;-72.91337500;00 41 39.364;-72 54 48.15;4150; 3.81
010.42639583;-73.52622778;00 41 42.335;-73 31 34.42;4200; 3.94
010.44136667;-73.58395833;00 41 45.928;-73 35 02.25;4350; 3.81
010.48891667;-73.53790833;00 41 57.340;-73 32 16.47;4400; 3.69
010.50115000;-73.78713889;00 42 00.276;-73 47 13.70;4250; 3.53
010.50354583;-73.52479444;00 42 00.851;-73 31 29.26;4200; 3.58
010.50603750;-73.34911944;00 42 01.449;-73 20 56.83;4250; 3.68
010.51274167;-73.88842778;00 42 03.058;-73 53 18.34;4200; 4.09
010.51890417;-72.56963056;00 42 04.537;-72 34 10.67;4050; 4.72
010.52842917;-73.44885278;00 42 06.823;-73 26 55.87;4250; 3.62
010.55670417;-73.13963889;00 42 13.609;-73 08 22.70;4300; 3.72
010.57073333;-72.74908333;00 42 16.976;-72 44 56.70;4050; 3.88
010.58896250;-73.58160278;00 42 21.351;-73 34 53.77;4300; 3.60
010.58942500;-73.52666944;00 42 21.462;-73 31 36.01;4100; 4.06
010.59672917;-73.47917778;00 42 23.215;-73 28 45.04;4200; 3.74
010.59842917;-73.41210833;00 42 23.623;-73 24 43.59;4250; 4.16
010.61824167;-73.46074444;00 42 28.378;-73 27 38.68;4150; 4.06
010.62218333;-73.13012500;00 42 29.324;-73 07 48.45;4250; 3.70
010.62269583;-73.38156667;00 42 29.447;-73 22 53.64;4300; 3.57
010.63346667;-73.37709722;00 42 32.032;-73 22 37.55;4300; 3.55
010.68434583;-73.24694722;00 42 44.243;-73 14 49.01;4100; 3.85
010.69800000;-73.52941667;00 42 47.520;-73 31 45.90;4350; 3.75
010.69877917;-73.35125556;00 42 47.707;-73 21 04.52;4150; 3.69
010.70046667;-73.33586667;00 42 48.112;-73 20 09.12;4100; 4.22
010.71113333;-73.25575833;00 42 50.672;-73 15 20.73;4050; 3.91
010.71867083;-73.32246944;00 42 52.481;-73 19 20.89;4050; 3.89
010.71904583;-73.32456111;00 42 52.571;-73 19 28.42;4100; 3.94
010.72218750;-73.72824722;00 42 53.325;-73 43 41.69;4300; 3.77
010.72310417;-73.67471944;00 42 53.545;-73 40 28.99;4150; 3.83
010.74955417;-73.53993889;00 42 59.893;-73 32 23.78;4200; 3.93
010.75192500;-73.53227778;00 43 00.462;-73 31 56.20;4150; 3.91
010.76866667;-73.30119167;00 43 04.480;-73 18 04.29;4200; 3.61
010.77378333;-73.04551667;00 43 05.708;-73 02 43.86;4200; 3.69
010.77592917;-73.22427222;00 43 06.223;-73 13 27.38;4300; 3.71
010.77658750;-73.28170000;00 43 06.381;-73 16 54.12;4150; 3.52
010.79057500;-73.31812222;00 43 09.738;-73 19 05.24;4100; 3.93
010.80155833;-73.27548056;00 43 12.374;-73 16 31.73;4100; 3.62
010.82175000;-72.69607500;00 43 17.220;-72 41 45.87;4200; 3.62
010.82505000;-73.57607778;00 43 18.012;-73 34 33.88;4300; 3.73
010.83038333;-73.59955556;00 43 19.292;-73 35 58.40;4200; 3.67
010.84352500;-73.01725000;00 43 22.446;-73 01 02.10;4200; 3.59
010.85288750;-73.30776944;00 43 24.693;-73 18 27.97;4100; 4.01
010.85920833;-73.10605556;00 43 26.210;-73 06 21.80;4200; 3.93
010.89011667;-72.95760833;00 43 33.628;-72 57 27.39;4450; 3.70
010.89022083;-73.74893056;00 43 33.653;-73 44 56.15;4350; 3.69
010.89217500;-73.22369167;00 43 34.122;-73 13 25.29;4200; 3.86
010.89758750;-73.43875000;00 43 35.421;-73 26 19.50;4250; 3.70
010.90777500;-73.33688333;00 43 37.866;-73 20 12.78;4050; 4.67
010.91277500;-73.44352500;00 43 39.066;-73 26 36.69;4300; 3.64
010.92360833;-73.32570556;00 43 41.666;-73 19 32.54;4100; 4.23
010.93446667;-73.22883333;00 43 44.272;-73 13 43.80;4150; 4.06
010.93506667;-74.02389444;00 43 44.416;-74 01 26.02;4150; 4.26
010.94207917;-73.47787500;00 43 46.099;-73 28 40.35;3850; 4.51
010.95490000;-73.00148611;00 43 49.176;-73 00 05.35;4300; 3.83
010.96698750;-73.09878333;00 43 52.077;-73 05 55.62;4250; 3.64
010.96845000;-73.12274167;00 43 52.428;-73 07 21.87;4350; 3.64
010.98026250;-73.56313889;00 43 55.263;-73 33 47.30;4200; 3.61
010.98245833;-73.58095556;00 43 55.790;-73 34 51.44;4350; 3.71
010.99426667;-73.47985000;00 43 58.624;-73 28 47.46;4050; 4.15
011.00165833;-73.26701944;00 44 00.398;-73 16 01.27;4200; 3.56
011.00517083;-74.06582500;00 44 01.241;-74 03 56.97;4250; 3.95
011.03021250;-73.30953056;00 44 07.251;-73 18 34.31;4000; 4.00
011.04351667;-72.51704167;00 44 10.444;-72 31 01.35;4150; 3.67
011.04600833;-73.34136944;00 44 11.042;-73 20 28.93;4300; 3.55
011.06317917;-73.20101667;00 44 15.163;-73 12 03.66;4400; 3.70
011.06736250;-73.40537778;00 44 16.167;-73 24 19.36;4250; 3.56
011.09384167;-72.90293056;00 44 22.522;-72 54 10.55;4200; 3.65
011.15877917;-73.35136389;00 44 38.107;-73 21 04.91;4100; 3.75
011.18874583;-73.49515278;00 44 45.299;-73 29 42.55;4150; 4.02
011.19038333;-73.29246389;00 44 45.692;-73 17 32.87;4250; 3.71
011.19402083;-73.84456389;00 44 46.565;-73 50 40.43;4050; 4.42
011.20345000;-73.54625556;00 44 48.828;-73 32 46.52;4200; 3.81
011.20347917;-74.15732500;00 44 48.835;-74 09 26.37;4100; 4.32
011.21092500;-72.88548056;00 44 50.622;-72 53 07.73;4150; 3.99
011.22386250;-73.34677778;00 44 53.727;-73 20 48.40;4150; 4.15
011.23832083;-73.19962222;00 44 57.197;-73 11 58.64;4100; 3.78
011.24194167;-73.47121389;00 44 58.066;-73 28 16.37;4200; 3.74
011.25000833;-73.59106389;00 45 00.002;-73 35 27.83;4150; 4.11
011.25066667;-73.12710556;00 45 00.160;-73 07 37.58;3950; 4.24
011.25576250;-73.84759444;00 45 01.383;-73 50 51.34;4100; 4.01
011.26306250;-72.92100278;00 45 03.135;-72 55 15.61;4100; 4.35
011.26902500;-73.09102500;00 45 04.566;-73 05 27.69;3750; 5.14
011.27010000;-73.67035556;00 45 04.824;-73 40 13.28;4350; 3.66
011.28110000;-73.46160833;00 45 07.464;-73 27 41.79;3950; 4.31
011.28158750;-73.96950278;00 45 07.581;-73 58 10.21;4100; 4.13
011.28402083;-73.42728333;00 45 08.165;-73 25 38.22;4250; 3.66
011.28463333;-72.90406667;00 45 08.312;-72 54 14.64;4100; 3.57
011.29098750;-73.21034167;00 45 09.837;-73 12 37.23;4200; 3.56
011.32097083;-72.94956944;00 45 17.033;-72 56 58.45;4300; 3.63
011.33367500;-72.51897222;00 45 20.082;-72 31 08.30;4250; 3.54
011.33974167;-73.06886944;00 45 21.538;-73 04 07.93;4100; 3.84
011.34402500;-73.80707500;00 45 22.566;-73 48 25.47;4050; 3.89
011.35012500;-73.48503889;00 45 24.030;-73 29 06.14;4300; 3.82
011.38567500;-73.84258056;00 45 32.562;-73 50 33.29;4400; 3.60
011.39905000;-73.29366944;00 45 35.772;-73 17 37.21;4200; 4.17
011.39914167;-72.90615000;00 45 35.794;-72 54 22.14;4100; 3.56
011.40829167;-73.67832778;00 45 37.990;-73 40 41.98;4150; 3.92
011.42973750;-73.03749722;00 45 43.137;-73 02 14.99;4250; 3.65
011.43245000;-73.13520000;00 45 43.788;-73 08 06.72;4200; 3.62
011.43812917;-73.26600556;00 45 45.151;-73 15 57.62;4200; 3.51
011.44705417;-74.96256944;00 45 47.293;-74 57 45.25;4250; 4.02
011.44747917;-73.03896111;00 45 47.395;-73 02 20.26;4400; 3.64
011.47663333;-72.93115833;00 45 54.392;-72 55 52.17;4350; 3.97
011.50670417;-72.95413056;00 46 01.609;-72 57 14.87;4250; 3.68
011.51070417;-73.26579167;00 46 02.569;-73 15 56.85;4450; 3.73
011.51861667;-73.25006667;00 46 04.468;-73 15 00.24;4050; 4.27
011.56921667;-72.67646667;00 46 16.612;-72 40 35.28;3950; 4.80
011.61363333;-73.63292500;00 46 27.272;-73 37 58.53;4450; 3.77
011.62337083;-73.27020278;00 46 29.609;-73 16 12.73;4150; 3.49
011.62930417;-73.30517500;00 46 31.033;-73 18 18.63;4300; 3.62
011.63866667;-73.43842222;00 46 33.280;-73 26 18.32;4150; 4.10
011.64110000;-72.70361944;00 46 33.864;-72 42 13.03;4350; 3.81
011.64398750;-72.74563333;00 46 34.557;-72 44 44.28;4300; 3.68
011.65430833;-73.23608333;00 46 37.034;-73 14 09.90;4250; 3.55
011.65684583;-73.30385556;00 46 37.643;-73 18 13.88;4150; 3.50
011.66734583;-73.00282222;00 46 40.163;-73 00 10.16;4200; 3.94
011.67358333;-73.38175000;00 46 41.660;-73 22 54.30;3950; 4.17
011.67922083;-72.93279167;00 46 43.013;-72 55 58.05;4300; 3.63
011.69253750;-73.66631111;00 46 46.209;-73 39 58.72;4300; 4.02
011.69430833;-72.80006389;00 46 46.634;-72 48 00.23;4150; 4.07
011.69722917;-74.52838889;00 46 47.335;-74 31 42.20;4050; 4.65
011.70531250;-73.00941944;00 46 49.275;-73 00 33.91;4300; 3.72
