<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
071.40197500;-69.38045278;04 45 36.474;-69 22 49.63;4050; 3.67
071.40205000;-68.72801111;04 45 36.492;-68 43 40.84;4200; 3.89
071.41315833;-69.13352778;04 45 39.158;-69 08 00.70;4050; 3.87
071.43390833;-69.31141667;04 45 44.138;-69 18 41.10;4150; 4.05
071.47277500;-67.55284722;04 45 53.466;-67 33 10.25;3850; 4.32
071.47992500;-69.26216667;04 45 55.182;-69 15 43.80;4100; 3.76
071.48002917;-69.05275556;04 45 55.207;-69 03 09.92;3900; 3.97
071.48461250;-70.00534722;04 45 56.307;-70 00 19.25;4200; 3.74
071.49353333;-69.05436667;04 45 58.448;-69 03 15.72;4000; 3.75
071.51307083;-69.08038889;04 46 03.137;-69 04 49.40;4150; 3.76
071.51605000;-69.33646944;04 46 03.852;-69 20 11.29;3950; 4.16
071.57002500;-68.35840556;04 46 16.806;-68 21 30.26;4050; 4.32
071.58950417;-67.33450278;04 46 21.481;-67 20 04.21;4150; 3.76
071.59385833;-69.57459167;04 46 22.526;-69 34 28.53;4100; 3.76
071.62165833;-69.25820000;04 46 29.198;-69 15 29.52;4150; 3.70
071.63639583;-69.23708889;04 46 32.735;-69 14 13.52;4100; 3.80
071.63911250;-70.49957778;04 46 33.387;-70 29 58.48;4350; 3.70
071.66852500;-67.18606389;04 46 40.446;-67 11 09.83;3850; 4.40
071.67494167;-68.75547778;04 46 41.986;-68 45 19.72;3750; 4.65
071.67712083;-67.82861111;04 46 42.509;-67 49 43.00;4300; 3.61
071.68562083;-70.22367778;04 46 44.549;-70 13 25.24;4150; 3.56
071.70378750;-68.95588611;04 46 48.909;-68 57 21.19;4050; 4.14
071.73550417;-69.27008611;04 46 56.521;-69 16 12.31;4200; 3.63
071.74376667;-69.33260833;04 46 58.504;-69 19 57.39;4150; 3.58
071.74564583;-69.57327778;04 46 58.955;-69 34 23.80;3800; 4.29
071.75503333;-69.65500556;04 47 01.208;-69 39 18.02;4000; 3.72
071.77782500;-69.37573889;04 47 06.678;-69 22 32.66;4100; 3.67
071.77852917;-69.23889167;04 47 06.847;-69 14 20.01;4000; 3.82
071.78281667;-69.35446667;04 47 07.876;-69 21 16.08;3950; 3.84
071.82756250;-70.07903889;04 47 18.615;-70 04 44.54;4150; 3.54
071.82770000;-69.70570833;04 47 18.648;-69 42 20.55;3850; 4.66
071.84678333;-69.37626389;04 47 23.228;-69 22 34.55;4050; 3.66
071.85619583;-69.17093611;04 47 25.487;-69 10 15.37;4050; 3.68
071.85737500;-68.73236667;04 47 25.770;-68 43 56.52;4250; 3.86
071.85873333;-67.69519722;04 47 26.096;-67 41 42.71;4250; 3.68
071.85918333;-70.07679444;04 47 26.204;-70 04 36.46;4100; 3.57
071.87776667;-68.61366944;04 47 30.664;-68 36 49.21;4050; 3.62
071.88057500;-69.06110278;04 47 31.338;-69 03 39.97;4150; 3.66
071.90979583;-70.12775278;04 47 38.351;-70 07 39.91;3850; 4.32
071.90993333;-69.34179444;04 47 38.384;-69 20 30.46;4100; 3.74
071.92157083;-69.07862778;04 47 41.177;-69 04 43.06;3950; 4.06
071.92918750;-69.22900278;04 47 43.005;-69 13 44.41;4250; 3.67
071.95349167;-67.72536389;04 47 48.838;-67 43 31.31;4100; 3.60
071.96512083;-69.71773333;04 47 51.629;-69 43 03.84;4050; 4.50
071.96988750;-69.18450000;04 47 52.773;-69 11 04.20;3850; 4.53
072.00030000;-68.81979167;04 48 00.072;-68 49 11.25;3800; 4.29
072.00651250;-69.63211667;04 48 01.563;-69 37 55.62;4050; 4.16
072.04204167;-69.76437222;04 48 10.090;-69 45 51.74;4050; 4.34
072.05556250;-68.56962500;04 48 13.335;-68 34 10.65;3950; 3.83
072.05869583;-69.96564444;04 48 14.087;-69 57 56.32;4100; 3.61
072.07000417;-70.15431111;04 48 16.801;-70 09 15.52;4150; 3.65
072.07006667;-70.20638889;04 48 16.816;-70 12 23.00;4050; 4.09
072.07782500;-68.95890556;04 48 18.678;-68 57 32.06;4050; 3.92
072.08255833;-69.81395556;04 48 19.814;-69 48 50.24;4100; 4.25
072.11366250;-67.37391667;04 48 27.279;-67 22 26.10;4050; 3.63
072.12624583;-70.49586944;04 48 30.299;-70 29 45.13;4100; 3.80
072.13497500;-69.21365278;04 48 32.394;-69 12 49.15;4050; 4.29
072.15803333;-69.68858889;04 48 37.928;-69 41 18.92;4100; 3.77
072.15918333;-70.18205278;04 48 38.204;-70 10 55.39;3950; 3.77
072.16335000;-68.74241389;04 48 39.204;-68 44 32.69;4000; 4.43
072.17060417;-69.26487500;04 48 40.945;-69 15 53.55;3950; 4.10
072.17990833;-69.17532222;04 48 43.178;-69 10 31.16;3900; 4.28
072.18596250;-69.07743611;04 48 44.631;-69 04 38.77;4150; 3.75
072.18917917;-67.81906667;04 48 45.403;-67 49 08.64;3900; 4.56
072.19987917;-68.84072778;04 48 47.971;-68 50 26.62;4000; 3.85
072.20588750;-69.12731111;04 48 49.413;-69 07 38.32;4300; 3.76
072.20640833;-69.83296944;04 48 49.538;-69 49 58.69;4050; 3.86
072.20700833;-67.07745833;04 48 49.682;-67 04 38.85;4100; 3.57
072.21037500;-68.97775278;04 48 50.490;-68 58 39.91;4200; 3.94
072.21357500;-69.22582778;04 48 51.258;-69 13 32.98;4200; 4.26
072.21545417;-69.27472500;04 48 51.709;-69 16 29.01;3900; 4.18
072.21605000;-69.61473056;04 48 51.852;-69 36 53.03;4000; 4.09
072.21880000;-67.59306111;04 48 52.512;-67 35 35.02;4100; 4.14
072.23671667;-69.12946111;04 48 56.812;-69 07 46.06;4250; 3.61
072.24452500;-69.74995278;04 48 58.686;-69 44 59.83;4100; 3.73
072.25434583;-69.12383889;04 49 01.043;-69 07 25.82;4150; 3.66
072.25587083;-69.10954167;04 49 01.409;-69 06 34.35;4050; 3.52
072.25914583;-67.68422500;04 49 02.195;-67 41 03.21;4250; 3.65
072.26022083;-67.50837500;04 49 02.453;-67 30 30.15;4150; 3.60
072.26410417;-68.89433889;04 49 03.385;-68 53 39.62;3850; 4.40
072.27234167;-67.78703889;04 49 05.362;-67 47 13.34;3900; 5.15
072.27978333;-69.00086944;04 49 07.148;-69 00 03.13;4000; 3.69
072.28325000;-69.12199167;04 49 07.980;-69 07 19.17;3850; 4.02
072.28408750;-69.10902222;04 49 08.181;-69 06 32.48;3900; 4.45
072.29295833;-69.87469444;04 49 10.310;-69 52 28.90;4150; 3.90
072.30008333;-69.77094167;04 49 12.020;-69 46 15.39;3950; 4.54
072.31237500;-67.18481944;04 49 14.970;-67 11 05.35;3950; 3.81
072.33369583;-69.87977500;04 49 20.087;-69 52 47.19;4050; 4.04
072.34135417;-69.15231944;04 49 21.925;-69 09 08.35;4350; 3.66
072.34138750;-68.24828056;04 49 21.933;-68 14 53.81;4100; 3.55
072.34361250;-69.40956667;04 49 22.467;-69 24 34.44;3500; 5.05
072.34537500;-69.86842222;04 49 22.890;-69 52 06.32;4150; 3.81
072.35591250;-68.93870278;04 49 25.419;-68 56 19.33;4200; 3.79
072.36152917;-68.75165556;04 49 26.767;-68 45 05.96;3500; 4.90
072.36338750;-69.80366389;04 49 27.213;-69 48 13.19;4050; 3.94
072.36608333;-69.50845278;04 49 27.860;-69 30 30.43;4150; 3.71
072.37544583;-68.36719444;04 49 30.107;-68 22 01.90;4050; 3.60
072.38087500;-69.85433056;04 49 31.410;-69 51 15.59;4100; 3.96
072.38647500;-69.83538611;04 49 32.754;-69 50 07.39;4200; 3.82
072.38711667;-68.66638889;04 49 32.908;-68 39 59.00;3850; 4.53
072.38976667;-69.72895000;04 49 33.544;-69 43 44.22;4150; 3.79
072.39298333;-69.09703056;04 49 34.316;-69 05 49.31;4150; 3.84
072.39437083;-69.86749167;04 49 34.649;-69 52 02.97;4100; 3.83
072.39620417;-70.04962778;04 49 35.089;-70 02 58.66;4250; 3.61
072.40432500;-69.67570278;04 49 37.038;-69 40 32.53;4000; 3.81
072.40915000;-69.50790278;04 49 38.196;-69 30 28.45;4100; 3.88
072.41407917;-69.64581111;04 49 39.379;-69 38 44.92;4100; 3.90
072.42280000;-69.07785556;04 49 41.472;-69 04 40.28;4000; 3.69
072.42282500;-68.63095833;04 49 41.478;-68 37 51.45;2900; 4.98
072.42490000;-70.02807500;04 49 41.976;-70 01 41.07;4050; 4.17
072.44099583;-69.63600833;04 49 45.839;-69 38 09.63;4000; 4.62
072.44545417;-69.34590000;04 49 46.909;-69 20 45.24;3950; 3.81
072.45170833;-69.29887222;04 49 48.410;-69 17 55.94;4000; 4.12
072.45410417;-68.70862500;04 49 48.985;-68 42 31.05;3800; 4.93
072.45700417;-69.92600833;04 49 49.681;-69 55 33.63;3850; 4.66
072.46081250;-67.95231389;04 49 50.595;-67 57 08.33;4300; 3.94
072.47376667;-69.07608611;04 49 53.704;-69 04 33.91;4200; 3.95
072.47477500;-69.32536111;04 49 53.946;-69 19 31.30;4150; 3.58
072.48007500;-69.05653333;04 49 55.218;-69 03 23.52;4050; 4.08
072.48253333;-68.93501111;04 49 55.808;-68 56 06.04;4150; 3.75
072.49193333;-69.40141111;04 49 58.064;-69 24 05.08;4050; 3.63
072.49618750;-70.52529722;04 49 59.085;-70 31 31.07;4050; 3.62
072.49873750;-69.17021667;04 49 59.697;-69 10 12.78;3900; 3.88
072.50293333;-69.89262222;04 50 00.704;-69 53 33.44;4100; 4.01
072.50301250;-68.95811944;04 50 00.723;-68 57 29.23;3950; 4.49
072.50857500;-70.12021389;04 50 02.058;-70 07 12.77;4150; 3.55
072.52613333;-69.80843889;04 50 06.272;-69 48 30.38;4050; 4.16
072.53190417;-70.08991111;04 50 07.657;-70 05 23.68;3800; 4.40
072.53330417;-69.84078056;04 50 07.993;-69 50 26.81;4000; 4.23
072.53570000;-69.05616667;04 50 08.568;-69 03 22.20;4150; 4.08
072.53567083;-68.89555278;04 50 08.561;-68 53 43.99;4050; 3.94
072.54040417;-70.06948889;04 50 09.697;-70 04 10.16;4150; 4.23
072.54605000;-68.82447778;04 50 11.052;-68 49 28.12;4250; 3.79
072.56512917;-68.58388333;04 50 15.631;-68 35 01.98;3850; 4.52
072.57842083;-68.89169167;04 50 18.821;-68 53 30.09;4050; 3.87
072.57899583;-69.49924444;04 50 18.959;-69 29 57.28;4150; 3.57
072.58357083;-69.06215556;04 50 20.057;-69 03 43.76;4000; 3.75
072.58397500;-68.39557500;04 50 20.154;-68 23 44.07;3950; 4.00
072.58492500;-68.94249444;04 50 20.382;-68 56 32.98;3800; 4.32
072.58987083;-69.59283333;04 50 21.569;-69 35 34.20;3950; 3.80
072.59019167;-68.75901667;04 50 21.646;-68 45 32.46;4200; 3.89
072.59100417;-69.09513056;04 50 21.841;-69 05 42.47;4000; 3.76
072.59312917;-68.93635556;04 50 22.351;-68 56 10.88;3850; 4.45
072.59924583;-69.99577222;04 50 23.819;-69 59 44.78;4200; 3.74
072.60651250;-69.99715278;04 50 25.563;-69 59 49.75;4250; 3.72
072.61168333;-69.95285556;04 50 26.804;-69 57 10.28;4050; 3.89
072.61670000;-70.01836944;04 50 28.008;-70 01 06.13;4050; 3.92
072.62341250;-69.66727222;04 50 29.619;-69 40 02.18;4100; 3.56
072.62422500;-69.29544722;04 50 29.814;-69 17 43.61;4100; 3.83
072.63067917;-69.97627222;04 50 31.363;-69 58 34.58;4100; 3.85
072.63338333;-70.06988333;04 50 32.012;-70 04 11.58;4000; 4.00
072.63609583;-70.07422500;04 50 32.663;-70 04 27.21;4200; 4.15
072.63912917;-69.99940278;04 50 33.391;-69 59 57.85;4200; 3.74
072.64135833;-69.98049722;04 50 33.926;-69 58 49.79;4300; 3.70
072.64241250;-68.83128333;04 50 34.179;-68 49 52.62;4150; 3.59
072.64567083;-68.50285278;04 50 34.961;-68 30 10.27;4100; 3.59
072.64787083;-69.99404722;04 50 35.489;-69 59 38.57;4200; 3.73
072.65000000;-69.97378333;04 50 36.000;-69 58 25.62;4100; 3.93
072.65057917;-69.98185556;04 50 36.139;-69 58 54.68;4300; 3.77
072.65090000;-69.79767500;04 50 36.216;-69 47 51.63;4050; 3.68
072.65200833;-69.97992500;04 50 36.482;-69 58 47.73;4250; 3.70
072.65679583;-68.82722500;04 50 37.631;-68 49 38.01;4100; 3.71
072.67774583;-70.12158056;04 50 42.659;-70 07 17.69;4150; 4.07
072.68412083;-69.90710278;04 50 44.189;-69 54 25.57;3900; 4.14
072.69025833;-67.84769167;04 50 45.662;-67 50 51.69;3750; 4.58
072.69132917;-70.28647500;04 50 45.919;-70 17 11.31;4150; 3.80
072.70037917;-69.05289444;04 50 48.091;-69 03 10.42;4000; 3.75
072.70395417;-69.95208611;04 50 48.949;-69 57 07.51;4050; 4.04
072.70591250;-69.09719722;04 50 49.419;-69 05 49.91;4100; 3.84
072.71222917;-70.05981389;04 50 50.935;-70 03 35.33;4100; 4.03
072.71877500;-69.20743333;04 50 52.506;-69 12 26.76;3800; 4.49
072.73359583;-69.22852222;04 50 56.063;-69 13 42.68;4000; 3.75
072.73653750;-68.32708611;04 50 56.769;-68 19 37.51;3950; 4.04
072.74452917;-69.23410556;04 50 58.687;-69 14 02.78;3900; 4.92
072.74544583;-68.81721389;04 50 58.907;-68 49 01.97;4300; 3.61
072.75386667;-68.22184722;04 51 00.928;-68 13 18.65;3900; 4.23
072.75434583;-68.76422778;04 51 01.043;-68 45 51.22;4150; 3.61
072.75843750;-69.13086667;04 51 02.025;-69 07 51.12;3900; 4.12
072.75842917;-69.96310278;04 51 02.023;-69 57 47.17;4000; 4.12
072.76067917;-68.10385833;04 51 02.563;-68 06 13.89;3950; 3.94
